id;Name;GeoScope;Region;Type
610;Informatique technologies de l'information et géomatique (ITIGEO sarl);3;2;4
611;International Institute for Information Technology (INIIT);3;2;4
612;European Commission;2;3;2
613;University of Cape Town;2;2;3
614;University of the Witwatersrand;1;2;3
615;Mongolian Information Development Association (MIDAS);3;1;3
616;Kenya Private Sector Foundation (KPSF);3;2;3
617;International Institute for Sustainable Development  (IISD);1;5;3
618;Conférence de télécommunications Ouest africaines (CTOA);2;2;3
619;l'École supérieure multinationale des télécommunications (ESMT);2;2;2
620;l'Office des postes et télécommunications (OPT) du Bénin;3;1;1
621;Government of People's Republic of China, Ministry of Information Industry (MII);3;1;1
622;The Asia-Pacific Telecommunity  (APT);1;1;2
623;The Kingdom of Cambodia;3;1;1
624;The Union of Myanmar;3;1;1
625;The Kingdom of Thailand;3;1;1
626;United Nations Economic and Social Commission for Asia and the Pacific (UNESCAP);2;1;2
627;Ministry of Communications, South Africa;3;2;1
628;United Nations ICT Task Force (UNICTTF);1;5;2
629;Royal Institute of Technology (KTH);3;3;3
630;Government of Namibia;3;2;1
631;Cooperation Committee for Cambodia (CCC);1;1;3
632;Government of Malawi;3;2;1
633;National Research Council of Malawi ;3;2;1
634;Nepal Internet Exchange;3;1;3
635;International Care and Relief, Uganda;1;2;3
636;United Nations Conference on Trade and Development (UNCTAD);1;3;2
637;Canadian Commission for Unesco;1;5;1
638;Isis International Women's Information and Communication Service, Inc.;2;1;3
639;Development Bank of Southern Africa;2;2;1
640;Kabissa, Inc.;1;5;3
641;Organization for Social Science Research in Eastern Africa and Southrn Africa (OSSREA);3;2;3
642;International Network for the Availability of Scientific Publications (INASP);1;3;3
643;ISIS-WICCE (Women's International Cross Cultural Exchange);1;2;3
644;Computers for Schools Kenya (CFSK);3;2;3
645;Asociación Civil Grupo Redes;2;4;3
646;Asian Media Information and Communication Centre Ltd (AMIC);2;1;3
647;Lao People's Democratic Republic. Science Technology and Environment Agency;3;1;1
648;Association of Southeast Asian Nations (ASEAN);2;1;2
649;Secretaria General de la Comunidad Andina (SGCAN);1;4;4
650;Commonwealth of Learning (COL);1;5;2
651;Humanist Institute for Cooperation with Developing Countries (Hivos);1;3;3
652;African Information Technology Exhibitions and Conferences (AITEC);1;3;4
653;World Economic Forum;1;3;3
654;Corporación Maule Activa;3;4;3
655;Arid Lands Information Network (Eastern Africa) (ALIN-EA);2;2;3
656;Caribbean Business Enterprise Trust Inc. (CBET);2;4;3
657;IMC consortium;1;3;4
658;The European Union of Telecottage Associations (EUTA);1;3;3
659;Hungarian Telecentre Association;3;3;3
660;The Pacific Community Networks Association (PCNA);3;5;3
661;The Organisation of Eastern Caribbean States (OECS);1;4;2
662;Telecentres of the Americas Partnership (TAP);1;5;3
663;Higher Education South Africa (association incorporated under section 21);2;2;3
664;Association of African Universities (AAU);1;2;3
665;Bradesco Foundation;3;4;3
666;International Federation for Information and Documentation (FID);1;3;3
667;Caribbean Telecommunications Union (CTU);2;4;2
668;GIS Development Sdn. Bhd.;2;1;4
669;Economic Community of West African States (CEDEAO);2;2;2
670;Consortium of Universities in Africa;2;2;3
671;Inter-American Development Bank (IDB);2;5;2
672;Global Research Alliance (GRA);1;2;3
673;Science Initiative Group (SIG);1;5;3
674;Loughborough University, Department of Information Science;3;3;3
675;Transparency International (TI);1;3;3
676;National Communications Authority, Ghana;3;2;1
677;Uganda Communications Commission;3;2;1
678;Development Gateway Foundation;1;5;3
679;The Pacific Islands Forum;2;6;2
680;International Youth Foundation;1;5;3
681;Advanced Micro Devices (AMD);1;5;4
682;Information and Communication Training Institute (ICTI), Kabul;3;1;3
683;The Government of I.R. of Iran;3;1;1
684;Government of Australia;3;6;1
685;Rohde & Schwarz GmbH & Co. KG;1;3;4
686;South African Institute for Distance Education (SAIDE);3;2;3
687;Universidad Estatal a Distancia (UNED);3;4;3
688;Pennsylvania State University (The American Center for the Study of Distance Education);3;5;3
689;Uganda Telecom;3;2;4
690;Ministry of Health (MOH), Ethiopia;3;2;1
691;Faculty of Medicine, Ethiopia;3;2;3
692;Organisation for Economic Cooperation and Development (OECD);1;3;2
693;Government of Ireland;3;3;1
694;Government of Canada;3;5;1
695;Abdus Salam International Centre for Theoretical Physics (ICTP);1;3;2
696;IEEE (Institute of Electrical and Electronics Engineers, Inc.);1;5;3
697;Dar es Salaam Institute of Technology (DIT);3;2;3
698;Agumba Computers Ltd;3;2;4
699;RITA (Registration, Insolvency and Trusteeship Agency);3;2;1
700;Taide Network;1;3;4
701;Vodacom;2;2;4
702;Skillshare International;1;3;3
703;Ministry of Tourism, Cuba;3;4;1
704;Common Market for Eastern and Southern Africa (COMESA);2;2;2
705;University of Zambia;3;2;3
706;SNV;1;3;3
707;Gopher Publishers;1;3;4
708;Media Plaza;3;3;3
709;Ministry of Education, Morocco;3;2;1
710;Caribbean Broadcasting Union;2;4;3
711;Caribbean Development Bank;1;4;2
712;University of the West Indies Distance Education Centre;2;4;3
713;The Association of Caribbean Tertiary Institutions;2;4;3
714;United Nations Department of Economic and Social Affairs (DESA);1;5;2
715;Open Society Institute (OSI);1;5;3
716;The Free Software and Open Source Foundation for Africa (FOSSFA);2;2;3
717;Flemish Inter-university Council;1;3;3
718;The Organization of American States (OAS);2;5;2
719;Safaricom;3;2;4
720;Barclays Bank;1;3;4
721;AccessKenya;3;2;4
722;Fair Allocation of Infotech Resources (FAIR Norway);1;3;3
723;Kenya Airways;1;2;4
724;Africa Online;3;2;4
725;Western Union Foundation;1;5;3
726;Computer Aid International;1;3;3
727;Digital Links International;1;3;3
728;Rotary club of Nairobi North;3;2;3
729;The United States Peace Corps;1;5;1
730;Philips Electronics;1;3;4
731;Affno, Ltd.;3;1;4
732;Sri Lanka Telecom;3;1;1
733;Norwegian Agency for Development Cooperation (NORAD);3;3;1
